name,team,season,count
Shkodran Mustafi,arsenal-fc,2017,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
Francis Coquelin,arsenal-fc,2017,1
Mohamed El Neny,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Theo Walcott,arsenal-fc,2017,1
Alex Iwobi,arsenal-fc,2017,1
 VÃ­ctor ValdÃ©s,middlesbrough-fc,2017,1
George Friend,middlesbrough-fc,2017,1
 Daniel Ayala,middlesbrough-fc,2017,1
Ben Gibson,middlesbrough-fc,2017,1
 BarragÃ¡n,middlesbrough-fc,2017,1
Adam Clayton,middlesbrough-fc,2017,1
Marten de Roon,middlesbrough-fc,2017,1
GastÃ³n RamÃ­rez,middlesbrough-fc,2017,1
Adam Forshaw,middlesbrough-fc,2017,1
 Ãlvaro Negredo,middlesbrough-fc,2017,1
Adama TraorÃ©,middlesbrough-fc,2017,1
Petr Äech,arsenal-fc,2017,1
Laurent Koscielny,arsenal-fc,2017,1
 Nacho Monreal,arsenal-fc,2017,1
Shkodran Mustafi,arsenal-fc,2017,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
 Santi Cazorla,arsenal-fc,2017,1
Francis Coquelin,arsenal-fc,2017,1
 Lucas PÃ©rez,arsenal-fc,2017,1
Theo Walcott,arsenal-fc,2017,1
Alex Oxlade-Chamberlain,arsenal-fc,2017,1
Fraser Forster,southampton-fc,2017,1
 CÃ©dric Soares,southampton-fc,2017,1
 JosÃ© Fonte,southampton-fc,2017,1
Virgil van Dijk,southampton-fc,2017,1
Ryan Bertrand,southampton-fc,2017,1
Jordy Clasie,southampton-fc,2017,1
Steven Davis,southampton-fc,2017,1
 Oriol Romeu,southampton-fc,2017,1
Nathan Redmond,southampton-fc,2017,1
Jay Rodriguez,southampton-fc,2017,1
DuÅ¡an TadiÄ,southampton-fc,2017,1
Petr Äech,arsenal-fc,2017,1
 Gabriel Paulista,arsenal-fc,2017,1
Laurent Koscielny,arsenal-fc,2017,1
 Nacho Monreal,arsenal-fc,2017,1
Shkodran Mustafi,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
Granit Xhaka,arsenal-fc,2017,1
Francis Coquelin,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Theo Walcott,arsenal-fc,2017,1
Alex Oxlade-Chamberlain,arsenal-fc,2017,1
Lee Grant,stoke-city,2017,1
Erik Pieters,stoke-city,2017,1
 Muniesa,stoke-city,2017,1
Glen Johnson,stoke-city,2017,1
Bruno Martins Indi,stoke-city,2017,1
Joe Allen,stoke-city,2017,1
Charlie Adam,stoke-city,2017,1
Giannelli Imbula,stoke-city,2017,1
Xherdan Shaqiri,stoke-city,2017,1
Marko ArnautoviÄ,stoke-city,2017,1
Mame Diouf,stoke-city,2017,1
Petr Äech,arsenal-fc,2017,1
Kieran Gibbs,arsenal-fc,2017,1
Rob Holding,arsenal-fc,2017,1
 Nacho Monreal,arsenal-fc,2017,1
Shkodran Mustafi,arsenal-fc,2017,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2017,1
Aaron Ramsey,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
Granit Xhaka,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Olivier Giroud,arsenal-fc,2017,1
Jordan Pickford,sunderland-afc,2017,1
Billy Jones,sunderland-afc,2017,1
Bryan Oviedo,sunderland-afc,2017,1
John O'Shea,sunderland-afc,2017,1
 Manquillo,sunderland-afc,2017,1
Lamine KonÃ©,sunderland-afc,2017,1
Lee Cattermole,sunderland-afc,2017,1
Sebastian Larsson,sunderland-afc,2017,1
Didier Ndong,sunderland-afc,2017,1
Fabio Borini,sunderland-afc,2017,1
Jermain Defoe,sunderland-afc,2017,1
Petr Äech,arsenal-fc,2017,1
Laurent Koscielny,arsenal-fc,2017,1
 Nacho Monreal,arsenal-fc,2017,1
Shkodran Mustafi,arsenal-fc,2017,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
 Santi Cazorla,arsenal-fc,2017,1
Granit Xhaka,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Theo Walcott,arsenal-fc,2017,1
Alex Iwobi,arsenal-fc,2017,1
Åukasz FabiaÅski,swansea-city,2017,1
 Jordi Amat,swansea-city,2017,1
Neil Taylor,swansea-city,2017,1
Kyle Naughton,swansea-city,2017,1
Federico FernÃ¡ndez,swansea-city,2017,1
Leon Britton,swansea-city,2017,1
Leroy Fer,swansea-city,2017,1
Gylfi SigurÃ°sson,swansea-city,2017,1
Jack Cork,swansea-city,2017,1
Wayne Routledge,swansea-city,2017,1
Modou Barrow,swansea-city,2017,1
Petr Äech,arsenal-fc,2017,1
Laurent Koscielny,arsenal-fc,2017,1
 Nacho Monreal,arsenal-fc,2017,1
Shkodran Mustafi,arsenal-fc,2017,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
Granit Xhaka,arsenal-fc,2017,1
Francis Coquelin,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Theo Walcott,arsenal-fc,2017,1
Alex Iwobi,arsenal-fc,2017,1
Hugo Lloris,tottenham-hotspur,2017,1
Kyle Walker,tottenham-hotspur,2017,1
Danny Rose,tottenham-hotspur,2017,1
Jan Vertonghen,tottenham-hotspur,2017,1
Kevin Wimmer,tottenham-hotspur,2017,1
Victor Wanyama,tottenham-hotspur,2017,1
Eric Dier,tottenham-hotspur,2017,1
Mousa DembÃ©lÃ©,tottenham-hotspur,2017,1
Christian Eriksen,tottenham-hotspur,2017,1
Heung-min Son,tottenham-hotspur,2017,1
Harry Kane,tottenham-hotspur,2017,1
Petr Äech,arsenal-fc,2017,1
 Gabriel Paulista,arsenal-fc,2017,1
Laurent Koscielny,arsenal-fc,2017,1
 Nacho Monreal,arsenal-fc,2017,1
Shkodran Mustafi,arsenal-fc,2017,1
Aaron Ramsey,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
Francis Coquelin,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Olivier Giroud,arsenal-fc,2017,1
Alex Iwobi,arsenal-fc,2017,1
 Gomes,watford-fc,2017,1
Miguel Britos,watford-fc,2017,1
YounÃ¨s Kaboul,watford-fc,2017,1
Sebastian PrÃ¶dl,watford-fc,2017,1
Craig Cathcart,watford-fc,2017,1
Daryl Janmaat,watford-fc,2017,1
Tom Cleverley,watford-fc,2017,1
Valon Behrami,watford-fc,2017,1
Ãtienne Capoue,watford-fc,2017,1
Troy Deeney,watford-fc,2017,1
M'Baye Niang,watford-fc,2017,1
Petr Äech,arsenal-fc,2017,1
Kieran Gibbs,arsenal-fc,2017,1
 Gabriel Paulista,arsenal-fc,2017,1
Laurent Koscielny,arsenal-fc,2017,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
Granit Xhaka,arsenal-fc,2017,1
Francis Coquelin,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Olivier Giroud,arsenal-fc,2017,1
Alex Iwobi,arsenal-fc,2017,1
Ben Foster,west-bromwich-albion,2017,1
Allan Nyom,west-bromwich-albion,2017,1
Jonny Evans,west-bromwich-albion,2017,1
Gareth McAuley,west-bromwich-albion,2017,1
Craig Dawson,west-bromwich-albion,2017,1
Claudio Yacob,west-bromwich-albion,2017,1
Matt Phillips,west-bromwich-albion,2017,1
Chris Brunt,west-bromwich-albion,2017,1
Darren Fletcher,west-bromwich-albion,2017,1
SalomÃ³n RondÃ³n,west-bromwich-albion,2017,1
Nacer Chadli,west-bromwich-albion,2017,1
Emiliano MartÃ­nez,arsenal-fc,2017,1
 Gabriel Paulista,arsenal-fc,2017,1
 Nacho Monreal,arsenal-fc,2017,1
Shkodran Mustafi,arsenal-fc,2017,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
Granit Xhaka,arsenal-fc,2017,1
Mohamed El Neny,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Theo Walcott,arsenal-fc,2017,1
Danny Welbeck,arsenal-fc,2017,1
Darren Randolph,west-ham-united,2017,1
James Collins,west-ham-united,2017,1
Sam Byram,west-ham-united,2017,1
 JosÃ© Fonte,west-ham-united,2017,1
Arthur Masuaku,west-ham-united,2017,1
Cheikhou KouyatÃ©,west-ham-united,2017,1
Manuel Lanzini,west-ham-united,2017,1
Mark Noble,west-ham-united,2017,1
Michail Antonio,west-ham-united,2017,1
Andy Carroll,west-ham-united,2017,1
AndrÃ© Ayew,west-ham-united,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Artur Boruc,afc-bournemouth,2017,1
Simon Francis,afc-bournemouth,2017,1
Steve Cook,afc-bournemouth,2017,1
Nathan AkÃ©,afc-bournemouth,2017,1
Charlie Daniels,afc-bournemouth,2017,1
Adam Smith,afc-bournemouth,2017,1
Dan Gosling,afc-bournemouth,2017,1
Harry Arter,afc-bournemouth,2017,1
Ryan Fraser,afc-bournemouth,2017,1
Benik Afobe,afc-bournemouth,2017,1
Callum Wilson,afc-bournemouth,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
JÃ³hann GuÃ°mundsson,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Petr Äech,arsenal-fc,2017,1
Laurent Koscielny,arsenal-fc,2017,1
 Nacho Monreal,arsenal-fc,2017,1
Shkodran Mustafi,arsenal-fc,2017,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2017,1
Mesut Ãzil,arsenal-fc,2017,1
 Santi Cazorla,arsenal-fc,2017,1
Granit Xhaka,arsenal-fc,2017,1
Alexis SÃ¡nchez,arsenal-fc,2017,1
Theo Walcott,arsenal-fc,2017,1
Alex Iwobi,arsenal-fc,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Robbie Brady,burnley-fc,2017,1
Ashley Westwood,burnley-fc,2017,1
Joey Barton,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Ashley Barnes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Thibaut Courtois,chelsea-fc,2017,1
 Marcos Alonso,chelsea-fc,2017,1
Gary Cahill,chelsea-fc,2017,1
 Azpilicueta,chelsea-fc,2017,1
 David Luiz,chelsea-fc,2017,1
N'Golo KantÃ©,chelsea-fc,2017,1
Victor Moses,chelsea-fc,2017,1
Nemanja MatiÄ,chelsea-fc,2017,1
Eden Hazard,chelsea-fc,2017,1
 Pedro,chelsea-fc,2017,1
 Diego Costa,chelsea-fc,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Jon Flanagan,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
JÃ³hann GuÃ°mundsson,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
Steve Mandanda,crystal-palace,2017,1
Joel Ward,crystal-palace,2017,1
Scott Dann,crystal-palace,2017,1
Damien Delaney,crystal-palace,2017,1
Martin Kelly,crystal-palace,2017,1
Yohan Cabaye,crystal-palace,2017,1
Andros Townsend,crystal-palace,2017,1
James McArthur,crystal-palace,2017,1
Jason Puncheon,crystal-palace,2017,1
Wilfried Zaha,crystal-palace,2017,1
Christian Benteke,crystal-palace,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Michael Kightly,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
JÃ³hann GuÃ°mundsson,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
Maarten Stekelenburg,everton-fc,2017,1
Ashley Williams,everton-fc,2017,1
Phil Jagielka,everton-fc,2017,1
Bryan Oviedo,everton-fc,2017,1
SÃ©amus Coleman,everton-fc,2017,1
Ross Barkley,everton-fc,2017,1
Yannick Bolasie,everton-fc,2017,1
Idrissa Gueye,everton-fc,2017,1
Gareth Barry,everton-fc,2017,1
Romelu Lukaku,everton-fc,2017,1
Kevin Mirallas,everton-fc,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
JÃ³hann GuÃ°mundsson,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Eldin JakupoviÄ,hull-city,2017,1
Andrew Robertson,hull-city,2017,1
Curtis Davies,hull-city,2017,1
Ahmed El Mohamady,hull-city,2017,1
David Meyler,hull-city,2017,1
Tom Huddlestone,hull-city,2017,1
Robert Snodgrass,hull-city,2017,1
Sam Clucas,hull-city,2017,1
Jake Livermore,hull-city,2017,1
Abel HernÃ¡ndez,hull-city,2017,1
Adama DiomandÃ©,hull-city,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
Joey Barton,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Ashley Barnes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Kasper Schmeichel,leicester-city,2017,1
Wes Morgan,leicester-city,2017,1
Robert Huth,leicester-city,2017,1
Danny Simpson,leicester-city,2017,1
Christian Fuchs,leicester-city,2017,1
Danny Drinkwater,leicester-city,2017,1
Marc Albrighton,leicester-city,2017,1
Wilfred Ndidi,leicester-city,2017,1
Riyad Mahrez,leicester-city,2017,1
Jamie Vardy,leicester-city,2017,1
Demarai Gray,leicester-city,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Simon Mignolet,liverpool-fc,2017,1
Nathaniel Clyne,liverpool-fc,2017,1
Dejan Lovren,liverpool-fc,2017,1
James Milner,liverpool-fc,2017,1
Ragnar Klavan,liverpool-fc,2017,1
Georginio Wijnaldum,liverpool-fc,2017,1
 Coutinho,liverpool-fc,2017,1
Jordan Henderson,liverpool-fc,2017,1
Adam Lallana,liverpool-fc,2017,1
 Roberto Firmino,liverpool-fc,2017,1
Daniel Sturridge,liverpool-fc,2017,1
Paul Robinson,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
JÃ³hann GuÃ°mundsson,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Claudio Bravo,manchester-city,2017,1
Bacary Sagna,manchester-city,2017,1
Aleksandar Kolarov,manchester-city,2017,1
GaÃ«l Clichy,manchester-city,2017,1
NicolÃ¡s Otamendi,manchester-city,2017,1
 Fernando,manchester-city,2017,1
 Fernandinho,manchester-city,2017,1
Yaya TourÃ©,manchester-city,2017,1
Raheem Sterling,manchester-city,2017,1
 Nolito,manchester-city,2017,1
Kun AgÃ¼ero,manchester-city,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Robbie Brady,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Joey Barton,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Ashley Barnes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
 De Gea,manchester-united,2017,1
Eric Bailly,manchester-united,2017,1
Daley Blind,manchester-united,2017,1
Matteo Darmian,manchester-united,2017,1
Paul Pogba,manchester-united,2017,1
Jesse Lingard,manchester-united,2017,1
Ashley Young,manchester-united,2017,1
 Ander Herrera,manchester-united,2017,1
Marouane Fellaini,manchester-united,2017,1
Wayne Rooney,manchester-united,2017,1
Anthony Martial,manchester-united,2017,1
Tom Heaton,burnley-fc,2017,1
Jon Flanagan,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Ashley Barnes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
 VÃ­ctor ValdÃ©s,middlesbrough-fc,2017,1
 FÃ¡bio,middlesbrough-fc,2017,1
Ben Gibson,middlesbrough-fc,2017,1
 BarragÃ¡n,middlesbrough-fc,2017,1
Calum Chambers,middlesbrough-fc,2017,1
Adam Clayton,middlesbrough-fc,2017,1
Marten de Roon,middlesbrough-fc,2017,1
GastÃ³n RamÃ­rez,middlesbrough-fc,2017,1
Adam Forshaw,middlesbrough-fc,2017,1
 Ãlvaro Negredo,middlesbrough-fc,2017,1
Cristhian Stuani,middlesbrough-fc,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Ashley Barnes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Fraser Forster,southampton-fc,2017,1
 CÃ©dric Soares,southampton-fc,2017,1
Maya Yoshida,southampton-fc,2017,1
Virgil van Dijk,southampton-fc,2017,1
Ryan Bertrand,southampton-fc,2017,1
 Oriol Romeu,southampton-fc,2017,1
James Ward-Prowse,southampton-fc,2017,1
Nathan Redmond,southampton-fc,2017,1
Pierre-Emile HÃ¸jbjerg,southampton-fc,2017,1
Shane Long,southampton-fc,2017,1
DuÅ¡an TadiÄ,southampton-fc,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
Joey Barton,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Lee Grant,stoke-city,2017,1
Erik Pieters,stoke-city,2017,1
 Muniesa,stoke-city,2017,1
Bruno Martins Indi,stoke-city,2017,1
Ryan Shawcross,stoke-city,2017,1
Geoff Cameron,stoke-city,2017,1
Joe Allen,stoke-city,2017,1
Charlie Adam,stoke-city,2017,1
Saido Berahino,stoke-city,2017,1
Marko ArnautoviÄ,stoke-city,2017,1
Mame Diouf,stoke-city,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Ashley Barnes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Vito Mannone,sunderland-afc,2017,1
Billy Jones,sunderland-afc,2017,1
Patrick van Aanholt,sunderland-afc,2017,1
Papy Djilobodji,sunderland-afc,2017,1
John O'Shea,sunderland-afc,2017,1
Lamine KonÃ©,sunderland-afc,2017,1
Sebastian Larsson,sunderland-afc,2017,1
Adnan Januzaj,sunderland-afc,2017,1
Fabio Borini,sunderland-afc,2017,1
Jermain Defoe,sunderland-afc,2017,1
Victor Anichebe,sunderland-afc,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
David Jones,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Åukasz FabiaÅski,swansea-city,2017,1
 Jordi Amat,swansea-city,2017,1
Kyle Naughton,swansea-city,2017,1
Federico FernÃ¡ndez,swansea-city,2017,1
Stephen Kingsley,swansea-city,2017,1
Leon Britton,swansea-city,2017,1
Leroy Fer,swansea-city,2017,1
Jack Cork,swansea-city,2017,1
 Llorente,swansea-city,2017,1
Wayne Routledge,swansea-city,2017,1
Modou Barrow,swansea-city,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Joey Barton,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Ashley Barnes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Hugo Lloris,tottenham-hotspur,2017,1
Toby Alderweireld,tottenham-hotspur,2017,1
Jan Vertonghen,tottenham-hotspur,2017,1
Kieran Trippier,tottenham-hotspur,2017,1
Ben Davies,tottenham-hotspur,2017,1
Harry Winks,tottenham-hotspur,2017,1
Victor Wanyama,tottenham-hotspur,2017,1
Eric Dier,tottenham-hotspur,2017,1
Dele Alli,tottenham-hotspur,2017,1
Christian Eriksen,tottenham-hotspur,2017,1
Vincent Janssen,tottenham-hotspur,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Michael Keane,burnley-fc,2017,1
Ben Mee,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
Dean Marney,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Steven Defour,burnley-fc,2017,1
JÃ³hann GuÃ°mundsson,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
 Gomes,watford-fc,2017,1
Miguel Britos,watford-fc,2017,1
Sebastian PrÃ¶dl,watford-fc,2017,1
Craig Cathcart,watford-fc,2017,1
JosÃ© Holebas,watford-fc,2017,1
Valon Behrami,watford-fc,2017,1
Ãtienne Capoue,watford-fc,2017,1
Roberto Pereyra,watford-fc,2017,1
Nordin Amrabat,watford-fc,2017,1
Troy Deeney,watford-fc,2017,1
Odion Ighalo,watford-fc,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
James Tarkowski,burnley-fc,2017,1
Kevin Long,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Ashley Westwood,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
Ashley Barnes,burnley-fc,2017,1
George Boyd,burnley-fc,2017,1
Ben Foster,west-bromwich-albion,2017,1
Jonny Evans,west-bromwich-albion,2017,1
Marc Wilson,west-bromwich-albion,2017,1
Gareth McAuley,west-bromwich-albion,2017,1
Craig Dawson,west-bromwich-albion,2017,1
Jake Livermore,west-bromwich-albion,2017,1
Chris Brunt,west-bromwich-albion,2017,1
Darren Fletcher,west-bromwich-albion,2017,1
Sam Field,west-bromwich-albion,2017,1
SalomÃ³n RondÃ³n,west-bromwich-albion,2017,1
James McClean,west-bromwich-albion,2017,1
Tom Heaton,burnley-fc,2017,1
Matthew Lowton,burnley-fc,2017,1
Stephen Ward,burnley-fc,2017,1
James Tarkowski,burnley-fc,2017,1
Kevin Long,burnley-fc,2017,1
Robbie Brady,burnley-fc,2017,1
Jeff Hendrick,burnley-fc,2017,1
Ashley Westwood,burnley-fc,2017,1
Scott Arfield,burnley-fc,2017,1
Andre Gray,burnley-fc,2017,1
Sam Vokes,burnley-fc,2017,1
 AdriÃ¡n,west-ham-united,2017,1
Aaron Cresswell,west-ham-united,2017,1
James Collins,west-ham-united,2017,1
Angelo Ogbonna,west-ham-united,2017,1
Sam Byram,west-ham-united,2017,1
 JosÃ© Fonte,west-ham-united,2017,1
Sofiane FÃ©ghouli,west-ham-united,2017,1
Manuel Lanzini,west-ham-united,2017,1
Robert Snodgrass,west-ham-united,2017,1
Edimilson Fernandes,west-ham-united,2017,1
AndrÃ© Ayew,west-ham-united,2017,1
Thibaut Courtois,chelsea-fc,2017,1
 Marcos Alonso,chelsea-fc,2017,1
Gary Cahill,chelsea-fc,2017,1
 Azpilicueta,chelsea-fc,2017,1
 David Luiz,chelsea-fc,2017,1
 Cesc FÃ bregas,chelsea-fc,2017,1
Victor Moses,chelsea-fc,2017,1
Nemanja MatiÄ,chelsea-fc,2017,1
Eden Hazard,chelsea-fc,2017,1
 Pedro,chelsea-fc,2017,1
 Willian,chelsea-fc,2017,1
